14336416830911221932	Mods/Omega/EffectCurves/Percent50Flat.curve
15958050994132816044	Mods/Omega/EffectCurves/Nano13FireDoT.curve
15388341749029675201	Property/Curves/BasePropertyCurve/ZZZDeprecated/AdditionalDamageByPlayerXL.curve
13818559799169585357	Difficulty/Curves/Items/HealthOnGear.curve
5290774813979381965	Loot/Curves/CreditDropAmountByLevel.curve
10196548401508651214	Difficulty/Curves/PctXPFromRaidZero.curve
10007988457076170960	Difficulty/Curves/Items/ItemUpgradeCurves/BoostIndividualUniqueMASTERCURVE.curve
3658498335125020880	Difficulty/Curves/AvatarPowerCurves/zzzDeprecated/CritRatingFromPowersBase.curve
12102978758923981016	Powers/Curves/MoveSpeed/Pct020Linear060.curve
17076137767674319066	Powers/Curves/MoveSpeed/Pct030Linear070.curve
13898463946101952731	Loot/Curves/PvPDefenderXPLoserCurve.curve
8035479827926487259	Loot/Curves/Credits/LegendaryCredits.curve
16852238213158019295	Powers/Curves/PlayerPowers/Rogue/StolenPowers/RockTrollBerserkerSpeedBonus.curve
6962812699399360754	Mods/Omega/EffectCurves/Whole1PerRank.curve
2072153466877579507	Mods/Omega/EffectCurves/Whole2PerRank.curve
9353455186424828148	Mods/Omega/EffectCurves/Whole3PerRank.curve
16430133299507171573	Mods/Omega/EffectCurves/Whole4PerRank.curve
8722467908745105654	Mods/Omega/EffectCurves/Whole5PerRank.curve
10980526808337420536	Mods/Omega/EffectCurves/Whole7PerRank.curve
8515283922001924368	Mods/Omega/CostCurves/Percent1PerRank.curve
742381761879806225	Mods/Omega/CostCurves/Percent2PerRank.curve
16929023893178163476	Difficulty/Curves/Items/ItemDamage/SpecialCase/Insignia031SpiritChangeOverTime.curve
3685243329876857110	Mods/Omega/CostCurves/TieredPlus1per20.curve
1330625864240468253	Missions/Curves/XP/DiscoveryXPHeroic.curve
359815109314548002	Mods/Omega/EffectCurves/Whole10PerRank.curve
10268827878401446182	Mods/Omega/EffectCurves/Whole50PerRank.curve
5420056362130542893	Missions/Curves/XP/DiscoveryXPFlavor.curve
6751122342867833135	Difficulty/Curves/Items/HealingOnGear.curve
5054935922448666929	Property/Curves/TeamupAwayProcChance.curve
3830285204017844534	Mods/Skills/BrawlingStrengthPctCurve.curve
15102583204928491849	Loot/Curves/PvPDefenderXPWinnerCurve.curve
15699442973493956944	Difficulty/Curves/Damage/BaseMobDamage.curve
2064461811853168979	Property/Curves/BasePlayerCountCurve.curve
4540031019668017505	Mods/Omega/CostCurves/Scaling1Doubling.curve
11429207838556623220	Powers/Curves/ZZZDeprecated/KickShoot.curve
7499324513684492661	Difficulty/Curves/Items/RarityOnItems.curve
8048104145933570421	Difficulty/Curves/Items/SpiritOnItems.curve
18410979402168668540	Powers/Curves/PvPCooldown/FlightPvPCD.curve
3083927403835892093	Difficulty/Curves/AvatarPowerCurves/zzzDeprecated/DamageRatingFromPowersBase.curve
6269772460461662589	Difficulty/Curves/Items/ItemDamage/SpecialCase/WeaponDamageAoEOnMobDeathOnGear.curve
7178320827501711752	Powers/Curves/MissileDelayCurve/Flat100.curve
6490733830843928969	Powers/Curves/MissileDelayCurve/Flat200.curve
2935536846783910285	Missions/Curves/XP/MissionXPCurveBase.curve
1365635651012661646	Powers/Curves/MissileDelayCurve/Flat250.curve
12651844560824832400	Difficulty/Curves/PctXPFromLevelDelta.curve
6143618898522345873	Missions/Curves/XP/MissionXPCurveHard.curve
18406575235339325843	Missions/Curves/XP/MissionXPCurveEpic.curve
10749218467449213334	Powers/Curves/EnemyDamage/PvPMobDamage.curve
15194141814874710434	Powers/Curves/BaseCurvesDoNotChange/PlayerBasePowerDamage/SkillDamagePerLevel.curve
11555725398934426019	Property/Curves/RadiusMinimapTracking.curve
7647097832860160420	Missions/Curves/XP/MissionXPCurveEasy.curve
13492033420923380136	Difficulty/Curves/Items/LeviathanCurves/ItemProcDamage/ProcDamageFromGearNew3X.curve
17450825255793529256	Difficulty/Curves/Items/Unique560Spirit.curve
12086775243661250994	Mods/Omega/EffectCurves/Whole100AtLevel60.curve
3022708052801491378	Missions/Curves/XP/MissionXPCurveZero.curve
15564900335617778113	Difficulty/Curves/Items/ItemDamage/SpecialCase/CreatedMissileDMGOnPowersOnGear.curve
4398391085162504642	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPMasterCurveUnifiedStoryDCL.curve
4208068032646418884	Mods/Omega/EffectCurves/Percent1PerRank.curve
5046048428776165829	Mods/Omega/EffectCurves/Percent2PerRank.curve
15783088342287847878	Mods/Omega/EffectCurves/Percent3PerRank.curve
2579015090787914184	Mods/Omega/EffectCurves/Percent5PerRank.curve
885199918209245654	Difficulty/Curves/Items/LeviathanCurves/ItemProcDamage/ProcDamageFromGearNew10X.curve
15763407092686787031	Powers/Player/zzzBrevik/DamagePctCurve.curve
12261976455575441884	Difficulty/Curves/DifficultyIndex/Flat1.curve
7490331389998735840	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia121CritCurve.curve
9846936381462684130	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia033CritCurve.curve
11629665215975596514	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia006CritCurve.curve
1084328972994552291	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia007CritCurve.curve
13447302810234724837	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia144CritCurve.curve
15162768007307272678	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia046CritCurve.curve
1008793515651961321	Difficulty/Curves/Items/XPBonusOnItems.curve
16685000327242715627	Globals/Curves/DeathPenaltyCostByLevel.curve
5755840561225273844	Mods/Omega/EffectCurves/Percent01PerRank.curve
7716039317014909428	Mods/Omega/EffectCurves/Percent10PerRank.curve
8820733737662550517	Mods/Omega/EffectCurves/Percent20PerRank.curve
9978327840270782966	Mods/Omega/EffectCurves/Percent12PerRank.curve
14092415732515934710	Mods/Omega/EffectCurves/Percent30PerRank.curve
6382548913316696567	Mods/Omega/EffectCurves/Percent40PerRank.curve
16242378856547947000	Mods/Omega/EffectCurves/Percent50PerRank.curve
17273431634794058233	Mods/Omega/EffectCurves/Percent15PerRank.curve
18359738570303083002	Mods/Omega/EffectCurves/Percent25PerRank.curve
1900922269968769531	Powers/Curves/BaseCurvesDoNotChange/PlayerBasePowerDamage/AttackDamagePerLevel.curve
5016915768854974976	Powers/Curves/EnemyDamage/BossDamageDOT.curve
9996771859785257475	Difficulty/Curves/PowerScalingConstant.curve
4136377779679928848	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia063DamageBuff.curve
811415029604946450	Leaderboards/Types/LeaderboardBaseCurve.curve
14128047412313854489	Missions/Curves/XP/MissionXPBonusCurve.curve
14361633894515741215	Missions/Curves/XP/DiscoveryXPSurvival.curve
12334984972964467240	Property/Curves/BasePropertyCurve/Pct001.curve
13975690337194414632	Property/Curves/BasePropertyCurve/Pct010.curve
1883266114953548328	Property/Curves/BasePropertyCurve/Pct100.curve
11152797136001372713	Property/Curves/BasePropertyCurve/Pct002.curve
18119841192440238633	Entity/Characters/CharacterCurves/Flat200.curve
2571423758147326505	Property/Curves/BasePropertyCurve/Pct200.curve
5727637216425742889	Property/Curves/BasePropertyCurve/Pct020.curve
17223322805729694250	Property/Curves/BasePropertyCurve/Pct210.curve
4373481581875171882	Property/Curves/BasePropertyCurve/Pct003.curve
9877429949192540715	Property/Curves/BasePropertyCurve/Pct040.curve
5815820312422453803	Property/Curves/BasePropertyCurve/Pct400.curve
11249975774712238636	Property/Curves/BasePropertyCurve/Pct410.curve
11463902160190640684	Entity/Characters/CharacterCurves/Flat500.curve
5024238907554075180	Property/Curves/BasePropertyCurve/Pct050.curve
5174325367187051052	Property/Curves/BasePropertyCurve/Pct500.curve
6872932190556000812	Property/Curves/BasePropertyCurve/Pct005.curve
10649764037945463341	Property/Curves/BasePropertyCurve/Pct015.curve
12005130423887204909	Entity/Characters/CharacterCurves/Flat600.curve
12843911753997357613	Property/Curves/BasePropertyCurve/Pct033.curve
5963534369560597037	Property/Curves/BasePropertyCurve/Pct150.curve
14483187452463682094	Property/Curves/BasePropertyCurve/Pct007.curve
2108960148075581998	Property/Curves/BasePropertyCurve/Pct025.curve
13150795508124815919	Property/Curves/BasePropertyCurve/Pct800.curve
7951123910024106543	Entity/Characters/CharacterCurves/Flat800.curve
1303435737472242224	Property/Curves/BasePropertyCurve/Pct090.curve
6171205208080126515	Property/Curves/BasePropertyCurve/Pct075.curve
8314697380307608119	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia110BlockCurve.curve
11637222545808626237	Powers/Curves/EnemyDamage/RaidBaseDamage.curve
12957018180694843966	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia090BlockCurve.curve
13364181342349435455	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia127BlockCurve.curve
16667799688839438911	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia046BlockCurve.curve
12602737064993362501	Powers/Player/zzzBrevik/CritChanceCurve.curve
2668788737920668232	Globals/Curves/OrbAggroRangeBonusDimRet.curve
16178093985807471192	Entity/Characters/CharacterCurves/Flat1000.curve
6388048598080426588	Property/Curves/BasePropertyCurve/Pct0005.curve
8120488497451635301	Difficulty/Curves/MissionLevelBaseCurve.curve
17839719868945273447	Powers/Curves/EnemyDamage/EnemyDamageDOT.curve
979488889996579431	Mods/Omega/EffectCurves/Human46HasteOnOrb.curve
14026408716816622184	Powers/Curves/PlayerPowers/Rogue/StolenPowers/BlobBellyFlopHealthToDmgConversi.curve
2534832917642941038	Mods/Omega/CostCurves/Flat40Rank1ThenFlat5.curve
8264457910029193838	Loot/Curves/PvPDefenderCreditLoserCurve.curve
3748663793017229935	Mods/Omega/CostCurves/Flat50Rank1ThenFlat5.curve
4416893959984910962	Powers/TeamUps/TeamUpAwayProcDamageMult.curve
5941324501240844914	Mods/Omega/CostCurves/Flat1Rank1ThenFlat48.curve
10914090511857750646	Mods/Omega/CostCurves/Flat75Rank1ThenFlat5.curve
1038396045653054074	Mods/Omega/CostCurves/PercentHalfPerRank.curve
7439961125687923323	Missions/Curves/XP/MissionXPCurveNormal.curve
6981755335903089284	Powers/Curves/Healing/HealOverTimeMedium.curve
2601091399678038663	Property/Curves/BasePropertyCurve/Flat000.curve
9398983202756432520	Property/Curves/BasePropertyCurve/Flat001.curve
16767726350460654216	Property/Curves/BasePropertyCurve/Flat010.curve
3703078865647374984	Property/Curves/BasePropertyCurve/Flat100.curve
12936589868589388425	Property/Curves/BasePropertyCurve/Flat002.curve
18431537852764590729	Property/Curves/BasePropertyCurve/Flat110.curve
787785095258051209	Property/Curves/BasePropertyCurve/Flat200.curve
5676195736307438217	Property/Curves/BasePropertyCurve/Flat011.curve
7367301463719154313	Property/Curves/BasePropertyCurve/Flat020.curve
12292550150936203914	Property/Curves/BasePropertyCurve/Flat030.curve
13856135769593811594	Property/Curves/BasePropertyCurve/Flat021.curve
1581032049789571722	Property/Curves/BasePropertyCurve/Flat003.curve
2131841024018682506	Property/Curves/BasePropertyCurve/Flat300.curve
3772491310380229258	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia010DamageCurve.curve
8162490542332777098	Property/Curves/BasePropertyCurve/Flat120.curve
9164261672367952522	Property/Curves/BasePropertyCurve/Flat012.curve
11552542434185581195	Property/Curves/BasePropertyCurve/Flat040.curve
13685592062903390859	Property/Curves/BasePropertyCurve/Flat130.curve
15012690859483075211	Property/Curves/BasePropertyCurve/Flat004.curve
15662099878962467467	Property/Curves/BasePropertyCurve/Flat013.curve
16603785568371286667	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia002DamageCurve.curve
17411752392940065419	Property/Curves/BasePropertyCurve/Flat022.curve
927990630439785099	Property/Curves/BasePropertyCurve/Flat031.curve
5854028183682818699	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia110DamageCurve.curve
8787859693554242187	Property/Curves/BasePropertyCurve/Flat400.curve
13198348883828871820	Property/Curves/BasePropertyCurve/Flat140.curve
2089048271984398988	Property/Curves/BasePropertyCurve/Flat014.curve
4398037795714110092	Property/Curves/BasePropertyCurve/Flat032.curve
6329232276576473740	Property/Curves/BasePropertyCurve/Flat023.curve
7852273051772785292	Property/Curves/BasePropertyCurve/Flat050.curve
7966774934264287884	Property/Curves/BasePropertyCurve/Flat500.curve
8512016050328769164	Property/Curves/BasePropertyCurve/Flat005.curve
10552723061844349581	Property/Curves/BasePropertyCurve/Flat024.curve
10581341404689932941	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia022DamageCurve.curve
11204942295605383821	Property/Curves/BasePropertyCurve/Flat033.curve
13441769213346517645	Property/Curves/BasePropertyCurve/Flat015.curve
16318766173402567309	Property/Curves/BasePropertyCurve/Flat060.curve
2105890042138272397	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia121DamageCurve.curve
2704879336723325581	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia130DamageCurve.curve
5172625939138089613	Property/Curves/BasePropertyCurve/Flat006.curve
6269740013091033741	Property/Curves/BasePropertyCurve/Flat600.curve
8900226668062511757	Property/Curves/BasePropertyCurve/Flat150.curve
10043831448006562446	Property/Curves/BasePropertyCurve/Flat016.curve
16266949450265727630	Property/Curves/BasePropertyCurve/Flat007.curve
16537973750138741390	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia041DamageCurve.curve
17657755543992472206	Property/Curves/BasePropertyCurve/Flat160.curve
3377110115107345038	Property/Curves/BasePropertyCurve/Flat070.curve
3748619980142613134	Property/Curves/BasePropertyCurve/Flat025.curve
4645888603042419342	Property/Curves/BasePropertyCurve/Flat700.curve
4759962011005883022	Property/Curves/BasePropertyCurve/Flat250.curve
4988574045701153422	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia032DamageCurve.curve
6834438009611752078	Property/Curves/BasePropertyCurve/Flat034.curve
11287363672295416463	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia024DamageCurve.curve
11511285038472368783	Property/Curves/BasePropertyCurve/Flat800.curve
12279151558873195151	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia033DamageCurve.curve
17869708748371661455	Property/Curves/BasePropertyCurve/Flat080.curve
427240118523007631	Property/Curves/BasePropertyCurve/Flat026.curve
1082116129655300751	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia042DamageCurve.curve
1727025727713972879	Property/Curves/BasePropertyCurve/Flat008.curve
2557712818402890383	Property/Curves/BasePropertyCurve/Flat125.curve
3248732267024683663	Property/Curves/BasePropertyCurve/Flat017.curve
4154275449362649743	Property/Curves/BasePropertyCurve/Flat170.curve
6158070481143796367	Property/Curves/BasePropertyCurve/Flat350.curve
11788971557674750608	Property/Curves/BasePropertyCurve/Flat027.curve
12790411008860557968	Property/Curves/BasePropertyCurve/Flat009.curve
15806966334130098832	Property/Curves/BasePropertyCurve/Flat018.curve
16165323433849463440	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia043DamageCurve.curve
16178866302455845520	Property/Curves/BasePropertyCurve/Flat180.curve
17281669528742662800	Property/Curves/BasePropertyCurve/Flat135.curve
186370416261014160	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia007DamageCurve.curve
3536646980261253776	Property/Curves/BasePropertyCurve/Flat450.curve
4276156798633382544	Property/Curves/BasePropertyCurve/Flat090.curve
5424098860687696528	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia034DamageCurve.curve
9597732956914918033	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia143DamageCurve.curve
2769614762348581521	Property/Curves/BasePropertyCurve/Flat550.curve
3183167186071130769	Property/Curves/BasePropertyCurve/Flat190.curve
6184189693394555537	Property/Curves/BasePropertyCurve/Flat028.curve
9019209863597200017	Property/Curves/BasePropertyCurve/Flat019.curve
13939705775162794642	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia135DamageCurve.curve
17556628348576273042	Property/Curves/BasePropertyCurve/Flat029.curve
18165152213658837650	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia126DamageCurve.curve
1998204530449523346	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia009DamageCurve.curve
4466314496483140242	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia090DamageCurve.curve
9249756463236719251	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia028DamageCurve.curve
336826475013153427	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia046DamageCurve.curve
3167462007592723091	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia136DamageCurve.curve
8999819774179218067	Property/Curves/BasePropertyCurve/Flat075.curve
7754877663248257684	Property/Curves/BasePropertyCurve/Flat175.curve
5583617120048128661	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia075DamageCurve.curve
10775399837686829720	Mods/Omega/CostCurves/Flat20Rank1ThenFlat10.curve
3923353436026442392	Property/Curves/BasePropertyCurve/Flat575.curve
15912769147718345369	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia097DamageCurve.curve
11724063684176188059	Mods/Omega/CostCurves/Flat100Rank1ThenFlat5.curve
16370709585392374427	Mods/Omega/CostCurves/Flat50Rank1ThenFlat10.curve
17783761200234238619	Mods/Omega/CostCurves/Flat40Rank1ThenFlat20.curve
15299014841540809372	Mods/Omega/CostCurves/Flat200Rank1ThenFlat5.curve
11607314305480200861	Mods/Omega/CostCurves/Flat50Rank1ThenFlat30.curve
13923064498529178269	Mods/Omega/CostCurves/Flat500Rank1ThenFlat3.curve
12380535863325299358	Mods/Omega/CostCurves/Flat50Rank1ThenFlat40.curve
10626206112382194335	Difficulty/Curves/Damage/BasePlayerDamage.curve
6139107036810711721	Mods/Omega/CostCurves/Flat75Rank1ThenFlat35.curve
7951481135483523759	Mods/Omega/EffectCurves/Human10PBAoEDoTDmg.curve
1270394275495940792	Property/Curves/BasePropertyCurve/Flat1000.curve
18056870306591150777	Property/Curves/BasePropertyCurve/Flat2000.curve
17545254102941962941	Property/Curves/BasePropertyCurve/Flat6000.curve
18239034692097548989	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia135BrutalCurve.curve
6572473227078865597	Property/Curves/BasePropertyCurve/Flat1500.curve
14646072502305428164	Difficulty/Curves/CrescentDartCritRating.curve
1689541594355143367	Mods/Omega/CostCurves/Flat100Rank1ThenFlat10.curve
5723191157238862536	Mods/Omega/CostCurves/Flat200Rank1ThenFlat10.curve
13971252275237688009	Mods/Omega/CostCurves/Flat200Rank1ThenFlat20.curve
10608365102344770251	Mods/Omega/CostCurves/Flat100Rank1ThenFlat50.curve
10114308954092475084	Mods/Omega/CostCurves/Flat150Rank1ThenFlat10.curve
14638619579480347340	Mods/Omega/CostCurves/Flat200Rank1ThenFlat50.curve
2141316735933944524	Mods/Omega/CostCurves/Flat100Rank1ThenFlat60.curve
15295235128886039245	Mods/Omega/CostCurves/Flat250Rank1ThenFlat10.curve
16855841281483936461	Mods/Omega/CostCurves/Flat500Rank1ThenFlat12.curve
8870825328154579662	Mods/Omega/CostCurves/Flat400Rank1ThenFlat50.curve
10837508101584982735	Mods/Omega/CostCurves/Flat250Rank1ThenFlat30.curve
582988131483783888	Mods/Omega/CostCurves/Flat150Rank1ThenFlat50.curve
16025234369247384273	Mods/Omega/CostCurves/Flat150Rank1ThenFlat15.curve
7139120141919654609	Powers/Curves/EnemyDamage/BossDamageLIGHT.curve
9690542333639463634	Mods/Omega/CostCurves/Flat250Rank1ThenFlat15.curve
10846110070676591316	Mods/Omega/CostCurves/Flat150Rank1ThenFlat45.curve
17373038837941281492	Property/Curves/BasePropertyCurve/ZZZDeprecated/ChargedPiercingShotShieldIncPct.curve
12829233265386590934	Powers/Curves/EnemyDamage/BossDamageHEAVY.curve
16699113741415879387	Property/Curves/PowerRankDamageZero/Pct100.curve
4354487871322657499	Property/Curves/PowerRankDamageZero/Pct010.curve
6247394900584567515	Property/Curves/PowerRankDamageZero/Pct001.curve
12889645485517116124	Property/Curves/PowerRankDamageZero/Pct020.curve
16010885729479103196	Property/Curves/PowerRankDamageZero/Pct200.curve
7290986246813782748	Loot/Curves/PvPDefenderCreditWinnerCurve.curve
7447597067338584796	Property/Curves/PowerRankDamageZero/Pct002.curve
9100429976104014557	Property/Curves/PowerRankDamageZero/Pct030.curve
9380258523921519326	Difficulty/Curves/Items/HealthRegenOnGear.curve
8398705063799231198	Property/Curves/PowerRankDamageZero/Pct040.curve
11744280194184778463	Property/Curves/PowerRankDamageZero/Pct005.curve
13268784689940730591	Property/Curves/PowerRankDamageZero/Pct050.curve
10598106826229748448	Property/Curves/PowerRankDamageZero/Pct006.curve
16202007393286623969	Property/Curves/PowerRankDamageZero/Pct025.curve
3846920387314586337	Property/Curves/PowerRankDamageZero/Pct007.curve
7303847836249363171	Property/Curves/PowerRankDamageZero/Pct009.curve
12121747934777840358	Property/Curves/PowerRankDamageZero/Pct075.curve
3141402743592653543	Difficulty/Curves/Items/BlockRatingOnGear.curve
17959034035670160104	Property/Curves/BasePropertyCurve/Flat10000.curve
1308654200980054760	Powers/Curves/BaseCurvesDoNotChange/PlayerBasePowerDamage/UltimateDamagePerLevel.curve
9839020353068602089	Difficulty/Curves/PctXPFromPrestigeLevel.curve
15878078373831840491	Difficulty/Curves/Items/CritDamageOnItems.curve
11649532248951165677	Mods/Omega/EffectCurves/Human46SpiritOnOrb.curve
11813954042143249133	Missions/Curves/XP/MissionXPCurveTrivial.curve
2238998242441761517	Property/Curves/BasePropertyCurve/Flat15000.curve
4400657669774119664	Mods/Omega/CostCurves/PercentFifthPerRank.curve
14309225424309654257	Powers/Curves/PlayerPowers/DoTContinuous.curve
3800332375615742708	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia137DamageRating.curve
12483306351446659829	Powers/Curves/PvPCooldown/StunPowerPvPCD.curve
5887810072118366965	Mods/Omega/CostCurves/Scaling1Plus1PerRank.curve
15780949835925164790	Difficulty/Curves/Items/CreditFindOnItems.curve
17501888350492562166	Mods/Omega/CostCurves/Scaling2Plus1PerRank.curve
10268795813483647735	Mods/Omega/CostCurves/Scaling2Plus2PerRank.curve
2666609137269019383	Mods/Omega/CostCurves/Scaling3Plus1PerRank.curve
13321007725319099129	Mods/Omega/CostCurves/Scaling5Plus1PerRank.curve
828018171240190713	Difficulty/Curves/Items/DamageVsBossesPct.curve
1984749724316734202	Mods/Omega/CostCurves/Scaling6Plus1PerRank.curve
14729514079354295035	Mods/Omega/CostCurves/Scaling7Plus1PerRank.curve
10373524755597366012	Mods/Omega/CostCurves/Scaling8Plus1PerRank.curve
11633139690287731453	Mods/Omega/CostCurves/Scaling5Plus5PerRank.curve
1090614516974097150	Mods/Omega/CostCurves/Flat125Rank1ThenFlat100.curve
15197964728498262784	Mods/Omega/CostCurves/Flat500Rank1ThenFlat600.curve
17324932497954575106	Mods/Omega/CostCurves/PercentTenthPerRank.curve
15833419459370357510	Mods/Omega/CostCurves/Flat280Rank1ThenFlat250.curve
16269522304576856838	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia121HealingCurve.curve
18025062699024327430	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia002DefenseCurve.curve
8371168264314692358	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia110DefenseCurve.curve
2393848182390072071	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia030DefenseCurve.curve
17163039728170963720	Mods/Omega/CostCurves/Flat450Rank1ThenFlat550.curve
6164494181658600201	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia032DefenseCurve.curve
3103696754758001419	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia142DefenseCurve.curve
7044570200006791947	Property/Curves/PowerRankDamageZero/Pct0001.curve
12242189560557609741	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia063DefenseCurve.curve
13172607600040616717	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia144DefenseCurve.curve
5620086607082627854	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia028DefenseCurve.curve
10776114825601815311	Property/Curves/PowerRankDamageZero/Pct0005.curve
13885903470598165264	Difficulty/Curves/Items/TenacityItemCurve.curve
10274461542420914962	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia086DefenseCurve.curve
4103080565088850707	Property/Curves/PowerRankDamageZero/Pct0018.curve
8990797478160372499	Powers/Curves/PvPPowers/PvPHealOnHitTier1.curve
4328948012606825236	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia097DefenseCurve.curve
5561277272104702740	Powers/Curves/PvPPowers/PvPHealOnHitTier2.curve
16959055925095174933	Powers/Curves/PvPPowers/PvPHealOnHitTier3.curve
18309177898485617429	Powers/Curves/MoveSpeed/Pct010RankedFalloff.curve
3386026377069138710	Powers/Curves/PvPPowers/PvPHealOnHitTier4.curve
9838850852500411159	Powers/Curves/PvPPowers/PvPHealOnHitTier5.curve
15392622197991215898	Powers/Curves/MoveSpeed/Pct015RankedFalloff.curve
14653205713359606563	Powers/Curves/EnemyDamage/RaidDamageMEDIUM.curve
